previous_7,previous_14,previous_28,previous_70,previous_year,recent_invoices,recent_views
26198.04999999991,61852.05999999988,160496.36999999994,373998.29099999985,230424.95999999912,82.875,8183.916666666667
30928.549999999876,53973.6399999998,156481.3899999999,369029.38099999976,227997.37999999922,82.48,8139.88
32636.419999999856,53470.74999999981,147785.0899999997,366719.49099999975,228610.2799999992,83.72,8232.32
37599.83999999997,59711.679999999906,152610.1099999998,372373.27099999983,222168.399999999,84.88,8347.32
38213.51999999992,63110.48999999985,151741.1199999998,370960.2009999997,221411.709999999,84.64,8325.36
79426.22999999952,102377.36999999946,191254.87999999942,410746.97099999944,216950.64999999906,84.44,8149.0
79426.22999999952,102377.36999999946,191254.87999999942,410746.9709999994,203980.519999999,83.54166666666667,7965.375
77522.06999999956,103720.11999999946,192036.35999999943,412017.6509999994,209483.01999999897,82.0,7803.541666666667
78797.73999999955,109726.28999999943,177144.9099999993,399226.36099999934,209480.419999999,82.2,7813.64
78444.84999999957,111081.26999999942,173463.56999999928,399439.9709999994,210411.679999999,83.6,7955.72
75145.40999999947,112745.24999999945,175638.6899999993,403164.8909999993,213390.32999999903,83.72,7935.16
72964.6299999995,111178.14999999941,173375.7599999993,403955.26099999936,211625.969999999,83.16,7881.76
31609.59999999989,111035.8299999994,172521.60999999932,398068.3709999993,137919.53999999946,82.08,7795.12
31609.59999999989,111035.8299999994,172521.60999999932,398068.37099999934,136922.18999999948,80.33333333333333,7625.916666666667
31998.419999999885,109520.48999999944,171372.5499999993,398405.6209999993,98219.24999999924,79.25,7578.875
41135.43999999996,119933.17999999951,173906.81999999928,409937.38099999935,100946.8399999992,80.16,7653.92
41412.269999999946,119857.1199999995,173327.86999999933,412948.88099999935,100992.86999999918,81.08,7571.12
37510.86999999996,112656.27999999943,172367.95999999935,413520.38099999935,104106.9799999992,78.92,7513.08
38449.739999999925,111414.3699999994,174524.8599999993,414475.6609999993,103092.0399999992,78.48,7592.0
50584.45999999995,82194.05999999984,184571.42999999935,421012.0499999994,93231.20999999924,77.36,7557.08
50584.45999999995,82194.05999999984,184571.42999999932,421012.0499999994,91698.50999999925,77.33333333333333,7613.25
49730.90999999997,81729.32999999984,185449.4499999993,420831.5899999994,98928.42999999922,75.29166666666667,7449.916666666667
39266.899999999914,80402.33999999987,190128.62999999928,413165.4999999994,98464.69999999924,74.72,7358.0
37821.24999999994,79233.51999999987,190314.78999999928,411282.15999999945,96065.64999999924,77.08,7524.88
39130.639999999934,76641.50999999988,189386.75999999928,412946.9399999994,104967.9499999993,76.6923076923077,7482.384615384615
38193.18999999996,76642.92999999988,187821.0799999993,408903.8999999993,100650.89999999934,77.38461538461539,7588.692307692308
26512.979999999934,77097.43999999989,188133.2699999993,412474.4999999993,94270.23999999938,77.57692307692308,7585.346153846154
26512.979999999934,77097.43999999989,188133.26999999932,412474.49999999936,93654.33999999939,77.24,7573.92
25712.849999999944,75443.75999999991,184964.24999999936,414268.47999999934,100160.80999999934,76.2,7484.0
